DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-30 19:00:00,916: WARNING/Worker-3] translator.tasks.clean_files[ec03d91a-1df8-465b-a995-325345dc9163]: Cleaned
[2014-09-30 19:01:00,078: WARNING/Worker-2] translator.tasks.clean_files[d8ea053d-1cf2-4ff0-9dd6-e3f96b119073]: Cleaning files
[2014-09-30 19:01:00,083: WARNING/Worker-2] translator.tasks.clean_files[d8ea053d-1cf2-4ff0-9dd6-e3f96b119073]: Old files: []
[2014-09-30 19:01:00,084: WARNING/Worker-2] translator.tasks.clean_files[d8ea053d-1cf2-4ff0-9dd6-e3f96b119073]: Cleaned
[2014-09-30 19:02:00,243: WARNING/Worker-3] translator.tasks.clean_files[399d11ae-c59c-4d82-ab88-5180c16c3845]: Cleaning files
[2014-09-30 19:02:00,247: WARNING/Worker-3] translator.tasks.clean_files[399d11ae-c59c-4d82-ab88-5180c16c3845]: Old files: []
[2014-09-30 19:02:00,247: WARNING/Worker-3] translator.tasks.clean_files[399d11ae-c59c-4d82-ab88-5180c16c3845]: Cleaned
[2014-09-30 19:03:00,410: WARNING/Worker-2] translator.tasks.clean_files[150a4464-6d13-4e0b-b281-b805d3e78f10]: Cleaning files
[2014-09-30 19:03:00,412: WARNING/Worker-2] translator.tasks.clean_files[150a4464-6d13-4e0b-b281-b805d3e78f10]: Old files: []
[2014-09-30 19:03:00,412: WARNING/Worker-2] translator.tasks.clean_files[150a4464-6d13-4e0b-b281-b805d3e78f10]: Cleaned
[2014-09-30 19:04:00,581: WARNING/Worker-3] translator.tasks.clean_files[dd71f8d8-4dd1-4048-8e1c-19c6e4057e31]: Cleaning files
[2014-09-30 19:04:00,583: WARNING/Worker-3] translator.tasks.clean_files[dd71f8d8-4dd1-4048-8e1c-19c6e4057e31]: Old files: []
[2014-09-30 19:04:00,583: WARNING/Worker-3] translator.tasks.clean_files[dd71f8d8-4dd1-4048-8e1c-19c6e4057e31]: Cleaned
[2014-09-30 19:05:00,749: WARNING/Worker-2] translator.tasks.clean_files[8b449844-dd7b-4b27-87b1-928bb15b8ab3]: Cleaning files
[2014-09-30 19:05:00,751: WARNING/Worker-2] translator.tasks.clean_files[8b449844-dd7b-4b27-87b1-928bb15b8ab3]: Old files: []
[2014-09-30 19:05:00,751: WARNING/Worker-2] translator.tasks.clean_files[8b449844-dd7b-4b27-87b1-928bb15b8ab3]: Cleaned
[2014-09-30 19:06:00,917: WARNING/Worker-3] translator.tasks.clean_files[7a89a346-6147-4c1d-9f8c-f133a09b1a05]: Cleaning files
[2014-09-30 19:06:00,922: WARNING/Worker-3] translator.tasks.clean_files[7a89a346-6147-4c1d-9f8c-f133a09b1a05]: Old files: []
[2014-09-30 19:06:00,922: WARNING/Worker-3] translator.tasks.clean_files[7a89a346-6147-4c1d-9f8c-f133a09b1a05]: Cleaned
[2014-09-30 19:07:00,085: WARNING/Worker-2] translator.tasks.clean_files[c38e6a78-68b1-4ba9-83b0-d99373ea4e1e]: Cleaning files
[2014-09-30 19:07:00,087: WARNING/Worker-2] translator.tasks.clean_files[c38e6a78-68b1-4ba9-83b0-d99373ea4e1e]: Old files: []
[2014-09-30 19:07:00,088: WARNING/Worker-2] translator.tasks.clean_files[c38e6a78-68b1-4ba9-83b0-d99373ea4e1e]: Cleaned
[2014-09-30 19:08:00,265: WARNING/Worker-3] translator.tasks.clean_files[9a368aca-fe28-481f-94af-42798ee97e8d]: Cleaning files
[2014-09-30 19:08:00,266: WARNING/Worker-3] translator.tasks.clean_files[9a368aca-fe28-481f-94af-42798ee97e8d]: Old files: []
[2014-09-30 19:08:00,266: WARNING/Worker-3] translator.tasks.clean_files[9a368aca-fe28-481f-94af-42798ee97e8d]: Cleaned
[2014-09-30 19:09:00,438: WARNING/Worker-2] translator.tasks.clean_files[3e2b6629-9711-4607-bf03-a1066f239cba]: Cleaning files
[2014-09-30 19:09:00,442: WARNING/Worker-2] translator.tasks.clean_files[3e2b6629-9711-4607-bf03-a1066f239cba]: Old files: []
[2014-09-30 19:09:00,442: WARNING/Worker-2] translator.tasks.clean_files[3e2b6629-9711-4607-bf03-a1066f239cba]: Cleaned
[2014-09-30 19:10:00,615: WARNING/Worker-3] translator.tasks.clean_files[fb4fc90a-db2e-4975-9687-e45701dfbfdf]: Cleaning files
[2014-09-30 19:10:00,617: WARNING/Worker-3] translator.tasks.clean_files[fb4fc90a-db2e-4975-9687-e45701dfbfdf]: Old files: []
[2014-09-30 19:10:00,617: WARNING/Worker-3] translator.tasks.clean_files[fb4fc90a-db2e-4975-9687-e45701dfbfdf]: Cleaned
[2014-09-30 19:11:00,785: WARNING/Worker-2] translator.tasks.clean_files[4866ce7a-1033-4462-8281-7fea7b22d673]: Cleaning files
[2014-09-30 19:11:00,788: WARNING/Worker-2] translator.tasks.clean_files[4866ce7a-1033-4462-8281-7fea7b22d673]: Old files: []
[2014-09-30 19:11:00,788: WARNING/Worker-2] translator.tasks.clean_files[4866ce7a-1033-4462-8281-7fea7b22d673]: Cleaned
[2014-09-30 19:12:00,949: WARNING/Worker-3] translator.tasks.clean_files[a428c20d-3854-4ea1-9c0e-661f63c4b2c3]: Cleaning files
[2014-09-30 19:12:00,951: WARNING/Worker-3] translator.tasks.clean_files[a428c20d-3854-4ea1-9c0e-661f63c4b2c3]: Old files: []
[2014-09-30 19:12:00,951: WARNING/Worker-3] translator.tasks.clean_files[a428c20d-3854-4ea1-9c0e-661f63c4b2c3]: Cleaned
[2014-09-30 19:13:00,115: WARNING/Worker-2] translator.tasks.clean_files[6ee1b44f-d347-4983-aea6-dd1b225eff14]: Cleaning files
[2014-09-30 19:13:00,117: WARNING/Worker-2] translator.tasks.clean_files[6ee1b44f-d347-4983-aea6-dd1b225eff14]: Old files: []
[2014-09-30 19:13:00,117: WARNING/Worker-2] translator.tasks.clean_files[6ee1b44f-d347-4983-aea6-dd1b225eff14]: Cleaned
[2014-09-30 19:14:00,278: WARNING/Worker-3] translator.tasks.clean_files[bc4dac27-7b19-4e2f-bb64-dbc1e11d5d30]: Cleaning files
[2014-09-30 19:14:00,281: WARNING/Worker-3] translator.tasks.clean_files[bc4dac27-7b19-4e2f-bb64-dbc1e11d5d30]: Old files: []
[2014-09-30 19:14:00,281: WARNING/Worker-3] translator.tasks.clean_files[bc4dac27-7b19-4e2f-bb64-dbc1e11d5d30]: Cleaned
[2014-09-30 19:15:00,446: WARNING/Worker-2] translator.tasks.clean_files[26b97a80-fe76-4298-b58f-b967f6399864]: Cleaning files
[2014-09-30 19:15:00,448: WARNING/Worker-2] translator.tasks.clean_files[26b97a80-fe76-4298-b58f-b967f6399864]: Old files: []
[2014-09-30 19:15:00,448: WARNING/Worker-2] translator.tasks.clean_files[26b97a80-fe76-4298-b58f-b967f6399864]: Cleaned
[2014-09-30 19:16:00,616: WARNING/Worker-3] translator.tasks.clean_files[1f667a0e-cef0-42b9-a332-c14944e0802e]: Cleaning files
[2014-09-30 19:16:00,618: WARNING/Worker-3] translator.tasks.clean_files[1f667a0e-cef0-42b9-a332-c14944e0802e]: Old files: []
[2014-09-30 19:16:00,618: WARNING/Worker-3] translator.tasks.clean_files[1f667a0e-cef0-42b9-a332-c14944e0802e]: Cleaned
[2014-09-30 19:17:00,788: WARNING/Worker-2] translator.tasks.clean_files[08efb121-116d-4380-a6eb-22e6a2832484]: Cleaning files
[2014-09-30 19:17:00,790: WARNING/Worker-2] translator.tasks.clean_files[08efb121-116d-4380-a6eb-22e6a2832484]: Old files: []
[2014-09-30 19:17:00,790: WARNING/Worker-2] translator.tasks.clean_files[08efb121-116d-4380-a6eb-22e6a2832484]: Cleaned
[2014-09-30 19:18:00,968: WARNING/Worker-3] translator.tasks.clean_files[82bdca85-6e02-4d2e-b11c-0b859685cdc9]: Cleaning files
[2014-09-30 19:18:00,970: WARNING/Worker-3] translator.tasks.clean_files[82bdca85-6e02-4d2e-b11c-0b859685cdc9]: Old files: []
[2014-09-30 19:18:00,970: WARNING/Worker-3] translator.tasks.clean_files[82bdca85-6e02-4d2e-b11c-0b859685cdc9]: Cleaned
[2014-09-30 19:19:00,138: WARNING/Worker-2] translator.tasks.clean_files[68e6cbe3-68d8-4999-886b-bbc16e4dfd96]: Cleaning files
[2014-09-30 19:19:00,140: WARNING/Worker-2] translator.tasks.clean_files[68e6cbe3-68d8-4999-886b-bbc16e4dfd96]: Old files: []
[2014-09-30 19:19:00,140: WARNING/Worker-2] translator.tasks.clean_files[68e6cbe3-68d8-4999-886b-bbc16e4dfd96]: Cleaned
[2014-09-30 19:20:00,307: WARNING/Worker-3] translator.tasks.clean_files[8df7348c-83fe-4bff-abd8-a1e7b61f1801]: Cleaning files
[2014-09-30 19:20:00,309: WARNING/Worker-3] translator.tasks.clean_files[8df7348c-83fe-4bff-abd8-a1e7b61f1801]: Old files: []
[2014-09-30 19:20:00,309: WARNING/Worker-3] translator.tasks.clean_files[8df7348c-83fe-4bff-abd8-a1e7b61f1801]: Cleaned
[2014-09-30 19:21:00,474: WARNING/Worker-2] translator.tasks.clean_files[674fe240-ee39-4847-980a-783211146385]: Cleaning files
[2014-09-30 19:21:00,476: WARNING/Worker-2] translator.tasks.clean_files[674fe240-ee39-4847-980a-783211146385]: Old files: []
[2014-09-30 19:21:00,477: WARNING/Worker-2] translator.tasks.clean_files[674fe240-ee39-4847-980a-783211146385]: Cleaned
[2014-09-30 19:22:00,646: WARNING/Worker-3] translator.tasks.clean_files[c6a4091d-b0d0-41b4-bd7f-8f281230f72c]: Cleaning files
[2014-09-30 19:22:00,653: WARNING/Worker-3] translator.tasks.clean_files[c6a4091d-b0d0-41b4-bd7f-8f281230f72c]: Old files: []
[2014-09-30 19:22:00,653: WARNING/Worker-3] translator.tasks.clean_files[c6a4091d-b0d0-41b4-bd7f-8f281230f72c]: Cleaned
[2014-09-30 19:23:00,809: WARNING/Worker-2] translator.tasks.clean_files[cb65b435-5f4d-4445-ac8c-43081d9c555d]: Cleaning files
[2014-09-30 19:23:00,816: WARNING/Worker-2] translator.tasks.clean_files[cb65b435-5f4d-4445-ac8c-43081d9c555d]: Old files: []
[2014-09-30 19:23:00,816: WARNING/Worker-2] translator.tasks.clean_files[cb65b435-5f4d-4445-ac8c-43081d9c555d]: Cleaned
[2014-09-30 19:24:00,983: WARNING/Worker-3] translator.tasks.clean_files[5e6ff16e-a921-4328-aad7-5c9e872f9c67]: Cleaning files
[2014-09-30 19:24:00,987: WARNING/Worker-3] translator.tasks.clean_files[5e6ff16e-a921-4328-aad7-5c9e872f9c67]: Old files: []
[2014-09-30 19:24:00,987: WARNING/Worker-3] translator.tasks.clean_files[5e6ff16e-a921-4328-aad7-5c9e872f9c67]: Cleaned
[2014-09-30 19:25:00,158: WARNING/Worker-2] translator.tasks.clean_files[48df8109-ac6c-43ac-b517-b3032623c9be]: Cleaning files
[2014-09-30 19:25:00,163: WARNING/Worker-2] translator.tasks.clean_files[48df8109-ac6c-43ac-b517-b3032623c9be]: Old files: []
[2014-09-30 19:25:00,164: WARNING/Worker-2] translator.tasks.clean_files[48df8109-ac6c-43ac-b517-b3032623c9be]: Cleaned
[2014-09-30 19:26:00,326: WARNING/Worker-3] translator.tasks.clean_files[c8fb81c8-bcd2-4a54-8466-0d92f0580c6e]: Cleaning files
[2014-09-30 19:26:00,328: WARNING/Worker-3] translator.tasks.clean_files[c8fb81c8-bcd2-4a54-8466-0d92f0580c6e]: Old files: []
[2014-09-30 19:26:00,328: WARNING/Worker-3] translator.tasks.clean_files[c8fb81c8-bcd2-4a54-8466-0d92f0580c6e]: Cleaned
[2014-09-30 19:27:00,507: WARNING/Worker-2] translator.tasks.clean_files[81aa645a-308d-416d-a99d-a005fd721e9f]: Cleaning files
[2014-09-30 19:27:00,511: WARNING/Worker-2] translator.tasks.clean_files[81aa645a-308d-416d-a99d-a005fd721e9f]: Old files: []
[2014-09-30 19:27:00,512: WARNING/Worker-2] translator.tasks.clean_files[81aa645a-308d-416d-a99d-a005fd721e9f]: Cleaned
[2014-09-30 19:28:00,688: WARNING/Worker-3] translator.tasks.clean_files[90df0c1f-2914-4917-ba81-4a0543f55b62]: Cleaning files
[2014-09-30 19:28:00,692: WARNING/Worker-3] translator.tasks.clean_files[90df0c1f-2914-4917-ba81-4a0543f55b62]: Old files: []
[2014-09-30 19:28:00,693: WARNING/Worker-3] translator.tasks.clean_files[90df0c1f-2914-4917-ba81-4a0543f55b62]: Cleaned
[2014-09-30 19:29:00,858: WARNING/Worker-2] translator.tasks.clean_files[5b375192-ee5b-47ca-962f-67909a828767]: Cleaning files
[2014-09-30 19:29:00,860: WARNING/Worker-2] translator.tasks.clean_files[5b375192-ee5b-47ca-962f-67909a828767]: Old files: []
[2014-09-30 19:29:00,860: WARNING/Worker-2] translator.tasks.clean_files[5b375192-ee5b-47ca-962f-67909a828767]: Cleaned
[2014-09-30 19:30:01,026: WARNING/Worker-3] translator.tasks.clean_files[70d70dff-2d8d-437c-be9a-d6a5577b2390]: Cleaning files
[2014-09-30 19:30:01,028: WARNING/Worker-3] translator.tasks.clean_files[70d70dff-2d8d-437c-be9a-d6a5577b2390]: Old files: []
[2014-09-30 19:30:01,028: WARNING/Worker-3] translator.tasks.clean_files[70d70dff-2d8d-437c-be9a-d6a5577b2390]: Cleaned
[2014-09-30 19:31:00,192: WARNING/Worker-2] translator.tasks.clean_files[ff4af84c-0ec4-4403-84de-98bce3f1be37]: Cleaning files
[2014-09-30 19:31:00,197: WARNING/Worker-2] translator.tasks.clean_files[ff4af84c-0ec4-4403-84de-98bce3f1be37]: Old files: []
[2014-09-30 19:31:00,197: WARNING/Worker-2] translator.tasks.clean_files[ff4af84c-0ec4-4403-84de-98bce3f1be37]: Cleaned
[2014-09-30 19:32:00,362: WARNING/Worker-3] translator.tasks.clean_files[f8b4172d-8856-48ce-a5cc-ae48c95157cb]: Cleaning files
[2014-09-30 19:32:00,366: WARNING/Worker-3] translator.tasks.clean_files[f8b4172d-8856-48ce-a5cc-ae48c95157cb]: Old files: []
[2014-09-30 19:32:00,367: WARNING/Worker-3] translator.tasks.clean_files[f8b4172d-8856-48ce-a5cc-ae48c95157cb]: Cleaned
[2014-09-30 19:33:00,532: WARNING/Worker-2] translator.tasks.clean_files[1cf3fde4-7b9d-4e39-90fc-7e1f8af2d8a2]: Cleaning files
[2014-09-30 19:33:00,537: WARNING/Worker-2] translator.tasks.clean_files[1cf3fde4-7b9d-4e39-90fc-7e1f8af2d8a2]: Old files: []
[2014-09-30 19:33:00,537: WARNING/Worker-2] translator.tasks.clean_files[1cf3fde4-7b9d-4e39-90fc-7e1f8af2d8a2]: Cleaned
[2014-09-30 19:34:00,696: WARNING/Worker-3] translator.tasks.clean_files[764588d1-48aa-43ba-9953-7b6f765bbfd1]: Cleaning files
[2014-09-30 19:34:00,700: WARNING/Worker-3] translator.tasks.clean_files[764588d1-48aa-43ba-9953-7b6f765bbfd1]: Old files: []
[2014-09-30 19:34:00,700: WARNING/Worker-3] translator.tasks.clean_files[764588d1-48aa-43ba-9953-7b6f765bbfd1]: Cleaned
[2014-09-30 19:35:00,862: WARNING/Worker-2] translator.tasks.clean_files[512bb367-cad0-4ecc-9f31-8d8dacecbd53]: Cleaning files
[2014-09-30 19:35:00,865: WARNING/Worker-2] translator.tasks.clean_files[512bb367-cad0-4ecc-9f31-8d8dacecbd53]: Old files: []
[2014-09-30 19:35:00,865: WARNING/Worker-2] translator.tasks.clean_files[512bb367-cad0-4ecc-9f31-8d8dacecbd53]: Cleaned
[2014-09-30 19:36:01,032: WARNING/Worker-3] translator.tasks.clean_files[fb362191-ec96-495a-8e76-dabd808d73df]: Cleaning files
[2014-09-30 19:36:01,034: WARNING/Worker-3] translator.tasks.clean_files[fb362191-ec96-495a-8e76-dabd808d73df]: Old files: []
[2014-09-30 19:36:01,034: WARNING/Worker-3] translator.tasks.clean_files[fb362191-ec96-495a-8e76-dabd808d73df]: Cleaned
[2014-09-30 19:37:00,201: WARNING/Worker-2] translator.tasks.clean_files[7da96a95-3d80-410e-91cf-ca6200dbd644]: Cleaning files
[2014-09-30 19:37:00,203: WARNING/Worker-2] translator.tasks.clean_files[7da96a95-3d80-410e-91cf-ca6200dbd644]: Old files: []
[2014-09-30 19:37:00,203: WARNING/Worker-2] translator.tasks.clean_files[7da96a95-3d80-410e-91cf-ca6200dbd644]: Cleaned
[2014-09-30 19:38:00,374: WARNING/Worker-3] translator.tasks.clean_files[171a3065-99c9-4e84-a9d8-f7410fb14ccd]: Cleaning files
[2014-09-30 19:38:00,377: WARNING/Worker-3] translator.tasks.clean_files[171a3065-99c9-4e84-a9d8-f7410fb14ccd]: Old files: []
[2014-09-30 19:38:00,377: WARNING/Worker-3] translator.tasks.clean_files[171a3065-99c9-4e84-a9d8-f7410fb14ccd]: Cleaned
[2014-09-30 19:39:00,544: WARNING/Worker-2] translator.tasks.clean_files[f2953929-be64-4d85-8107-b406d1e00222]: Cleaning files
[2014-09-30 19:39:00,547: WARNING/Worker-2] translator.tasks.clean_files[f2953929-be64-4d85-8107-b406d1e00222]: Old files: []
[2014-09-30 19:39:00,547: WARNING/Worker-2] translator.tasks.clean_files[f2953929-be64-4d85-8107-b406d1e00222]: Cleaned
[2014-09-30 19:40:00,715: WARNING/Worker-3] translator.tasks.clean_files[4f617241-efa0-4094-b61a-d8c08ff11a16]: Cleaning files
[2014-09-30 19:40:00,718: WARNING/Worker-3] translator.tasks.clean_files[4f617241-efa0-4094-b61a-d8c08ff11a16]: Old files: []
[2014-09-30 19:40:00,718: WARNING/Worker-3] translator.tasks.clean_files[4f617241-efa0-4094-b61a-d8c08ff11a16]: Cleaned
[2014-09-30 19:41:00,898: WARNING/Worker-2] translator.tasks.clean_files[a8f51241-05ff-457b-a6be-af6f382f7cf7]: Cleaning files
[2014-09-30 19:41:00,902: WARNING/Worker-2] translator.tasks.clean_files[a8f51241-05ff-457b-a6be-af6f382f7cf7]: Old files: []
[2014-09-30 19:41:00,903: WARNING/Worker-2] translator.tasks.clean_files[a8f51241-05ff-457b-a6be-af6f382f7cf7]: Cleaned
[2014-09-30 19:42:00,066: WARNING/Worker-3] translator.tasks.clean_files[fc140791-06d1-4826-be38-1621f4623263]: Cleaning files
[2014-09-30 19:42:00,068: WARNING/Worker-3] translator.tasks.clean_files[fc140791-06d1-4826-be38-1621f4623263]: Old files: []
[2014-09-30 19:42:00,068: WARNING/Worker-3] translator.tasks.clean_files[fc140791-06d1-4826-be38-1621f4623263]: Cleaned
[2014-09-30 19:43:00,237: WARNING/Worker-2] translator.tasks.clean_files[99d62544-6881-45df-97ee-cc0187fb1986]: Cleaning files
[2014-09-30 19:43:00,243: WARNING/Worker-2] translator.tasks.clean_files[99d62544-6881-45df-97ee-cc0187fb1986]: Old files: []
[2014-09-30 19:43:00,243: WARNING/Worker-2] translator.tasks.clean_files[99d62544-6881-45df-97ee-cc0187fb1986]: Cleaned
[2014-09-30 19:44:00,410: WARNING/Worker-3] translator.tasks.clean_files[083e3a0f-2b55-4589-855f-b324c6fc742b]: Cleaning files
[2014-09-30 19:44:00,412: WARNING/Worker-3] translator.tasks.clean_files[083e3a0f-2b55-4589-855f-b324c6fc742b]: Old files: []
[2014-09-30 19:44:00,412: WARNING/Worker-3] translator.tasks.clean_files[083e3a0f-2b55-4589-855f-b324c6fc742b]: Cleaned
[2014-09-30 19:45:00,585: WARNING/Worker-2] translator.tasks.clean_files[72c8efa3-5ae1-445a-959f-ee1cd62e50c4]: Cleaning files
[2014-09-30 19:45:00,586: WARNING/Worker-2] translator.tasks.clean_files[72c8efa3-5ae1-445a-959f-ee1cd62e50c4]: Old files: []
[2014-09-30 19:45:00,587: WARNING/Worker-2] translator.tasks.clean_files[72c8efa3-5ae1-445a-959f-ee1cd62e50c4]: Cleaned
[2014-09-30 19:46:00,760: WARNING/Worker-3] translator.tasks.clean_files[ac9c21b6-3eb7-4f3c-8151-2aa8d397f2ce]: Cleaning files
[2014-09-30 19:46:00,762: WARNING/Worker-3] translator.tasks.clean_files[ac9c21b6-3eb7-4f3c-8151-2aa8d397f2ce]: Old files: []
[2014-09-30 19:46:00,762: WARNING/Worker-3] translator.tasks.clean_files[ac9c21b6-3eb7-4f3c-8151-2aa8d397f2ce]: Cleaned
[2014-09-30 19:47:00,931: WARNING/Worker-2] translator.tasks.clean_files[3d3b036d-a7b5-4cfb-ad42-9bd6b3da1259]: Cleaning files
[2014-09-30 19:47:00,934: WARNING/Worker-2] translator.tasks.clean_files[3d3b036d-a7b5-4cfb-ad42-9bd6b3da1259]: Old files: []
[2014-09-30 19:47:00,934: WARNING/Worker-2] translator.tasks.clean_files[3d3b036d-a7b5-4cfb-ad42-9bd6b3da1259]: Cleaned
[2014-09-30 19:48:00,101: WARNING/Worker-3] translator.tasks.clean_files[d9c910e3-cf93-41d3-8145-576d9c2163f6]: Cleaning files
[2014-09-30 19:48:00,102: WARNING/Worker-3] translator.tasks.clean_files[d9c910e3-cf93-41d3-8145-576d9c2163f6]: Old files: []
[2014-09-30 19:48:00,103: WARNING/Worker-3] translator.tasks.clean_files[d9c910e3-cf93-41d3-8145-576d9c2163f6]: Cleaned
[2014-09-30 19:49:00,275: WARNING/Worker-2] translator.tasks.clean_files[e0c1ce8c-c612-4e98-be90-a15b91fd7219]: Cleaning files
[2014-09-30 19:49:00,280: WARNING/Worker-2] translator.tasks.clean_files[e0c1ce8c-c612-4e98-be90-a15b91fd7219]: Old files: []
[2014-09-30 19:49:00,280: WARNING/Worker-2] translator.tasks.clean_files[e0c1ce8c-c612-4e98-be90-a15b91fd7219]: Cleaned
[2014-09-30 19:50:00,455: WARNING/Worker-3] translator.tasks.clean_files[636092ef-675e-4566-8273-20d37a427e3c]: Cleaning files
[2014-09-30 19:50:00,457: WARNING/Worker-3] translator.tasks.clean_files[636092ef-675e-4566-8273-20d37a427e3c]: Old files: []
[2014-09-30 19:50:00,458: WARNING/Worker-3] translator.tasks.clean_files[636092ef-675e-4566-8273-20d37a427e3c]: Cleaned
[2014-09-30 19:51:00,625: WARNING/Worker-2] translator.tasks.clean_files[ee99e49c-ec2f-4caa-ac7d-1d147d96b2b3]: Cleaning files
[2014-09-30 19:51:00,629: WARNING/Worker-2] translator.tasks.clean_files[ee99e49c-ec2f-4caa-ac7d-1d147d96b2b3]: Old files: []
[2014-09-30 19:51:00,630: WARNING/Worker-2] translator.tasks.clean_files[ee99e49c-ec2f-4caa-ac7d-1d147d96b2b3]: Cleaned
[2014-09-30 19:52:00,792: WARNING/Worker-3] translator.tasks.clean_files[9ad02a6a-1306-4d72-9135-298a2738b680]: Cleaning files
[2014-09-30 19:52:00,794: WARNING/Worker-3] translator.tasks.clean_files[9ad02a6a-1306-4d72-9135-298a2738b680]: Old files: []
[2014-09-30 19:52:00,794: WARNING/Worker-3] translator.tasks.clean_files[9ad02a6a-1306-4d72-9135-298a2738b680]: Cleaned
[2014-09-30 19:53:00,960: WARNING/Worker-2] translator.tasks.clean_files[16082729-142d-4760-9082-ab33f3e6e20d]: Cleaning files
[2014-09-30 19:53:00,962: WARNING/Worker-2] translator.tasks.clean_files[16082729-142d-4760-9082-ab33f3e6e20d]: Old files: []
[2014-09-30 19:53:00,962: WARNING/Worker-2] translator.tasks.clean_files[16082729-142d-4760-9082-ab33f3e6e20d]: Cleaned
[2014-09-30 19:54:00,131: WARNING/Worker-3] translator.tasks.clean_files[57d912ae-1a32-4e2d-b25f-a3297749e9b1]: Cleaning files
[2014-09-30 19:54:00,133: WARNING/Worker-3] translator.tasks.clean_files[57d912ae-1a32-4e2d-b25f-a3297749e9b1]: Old files: []
[2014-09-30 19:54:00,134: WARNING/Worker-3] translator.tasks.clean_files[57d912ae-1a32-4e2d-b25f-a3297749e9b1]: Cleaned
[2014-09-30 19:55:00,302: WARNING/Worker-2] translator.tasks.clean_files[cd15c1fd-9e48-4be4-aa07-e23e58a351d5]: Cleaning files
[2014-09-30 19:55:00,304: WARNING/Worker-2] translator.tasks.clean_files[cd15c1fd-9e48-4be4-aa07-e23e58a351d5]: Old files: []
[2014-09-30 19:55:00,304: WARNING/Worker-2] translator.tasks.clean_files[cd15c1fd-9e48-4be4-aa07-e23e58a351d5]: Cleaned
[2014-09-30 19:56:00,476: WARNING/Worker-3] translator.tasks.clean_files[a0f0e6ff-e11a-4fe8-9ed0-5dfdb1a442c0]: Cleaning files
[2014-09-30 19:56:00,479: WARNING/Worker-3] translator.tasks.clean_files[a0f0e6ff-e11a-4fe8-9ed0-5dfdb1a442c0]: Old files: []
[2014-09-30 19:56:00,479: WARNING/Worker-3] translator.tasks.clean_files[a0f0e6ff-e11a-4fe8-9ed0-5dfdb1a442c0]: Cleaned
[2014-09-30 19:57:00,646: WARNING/Worker-2] translator.tasks.clean_files[df285e5f-7f21-4733-9a47-c9109c5ebb7a]: Cleaning files
[2014-09-30 19:57:00,648: WARNING/Worker-2] translator.tasks.clean_files[df285e5f-7f21-4733-9a47-c9109c5ebb7a]: Old files: []
[2014-09-30 19:57:00,648: WARNING/Worker-2] translator.tasks.clean_files[df285e5f-7f21-4733-9a47-c9109c5ebb7a]: Cleaned
[2014-09-30 19:58:00,814: WARNING/Worker-3] translator.tasks.clean_files[01a659dc-cbc2-4124-a631-12fa6a7bc314]: Cleaning files
